total 5703472
-rw-r--r-- 1 ppham root  70345881 Oct 28 05:07 gen-g9-27.pickle
-rw-r--r-- 1 ppham root  70458676 Oct 28 07:02 gen-g9-28.pickle
-rw-r--r-- 1 ppham root  70436412 Oct 28 09:16 gen-g9-29.pickle
-rw-r--r-- 1 ppham root  70377984 Oct 26 12:51 gen-g9-2.pickle
-rw-r--r-- 1 ppham root  49405396 Oct 28 11:02 gen-g9-30.pickle
-rw-r--r-- 1 ppham root  70540877 Oct 28 12:03 gen-g9-31.pickle
-rw-r--r-- 1 ppham root  70283663 Oct 28 13:23 gen-g9-32.pickle
-rw-r--r-- 1 ppham root  70596810 Oct 28 15:02 gen-g9-33.pickle
-rw-r--r-- 1 ppham root  70330448 Oct 28 17:01 gen-g9-34.pickle
-rw-r--r-- 1 ppham root  70711482 Oct 28 19:21 gen-g9-35.pickle
-rw-r--r-- 1 ppham root  49110504 Oct 28 21:10 gen-g9-36.pickle
-rw-r--r-- 1 ppham root  70393338 Oct 28 22:12 gen-g9-37.pickle
-rw-r--r-- 1 ppham root  70702281 Oct 28 23:31 gen-g9-38.pickle
-rw-r--r-- 1 ppham root  70381597 Oct 29 01:10 gen-g9-39.pickle
-rw-r--r-- 1 ppham root  70560501 Oct 26 14:13 gen-g9-3.pickle
-rw-r--r-- 1 ppham root  70387274 Oct 29 03:06 gen-g9-40.pickle
-rw-r--r-- 1 ppham root  70390577 Oct 29 05:23 gen-g9-41.pickle
-rw-r--r-- 1 ppham root  49266951 Oct 29 07:10 gen-g9-42.pickle
-rw-r--r-- 1 ppham root  70366823 Oct 29 08:12 gen-g9-43.pickle
-rw-r--r-- 1 ppham root  70974116 Oct 29 09:32 gen-g9-44.pickle
-rw-r--r-- 1 ppham root  70566980 Oct 29 11:11 gen-g9-45.pickle
-rw-r--r-- 1 ppham root  70365871 Oct 29 13:11 gen-g9-46.pickle
-rw-r--r-- 1 ppham root  70672957 Oct 29 15:32 gen-g9-47.pickle
-rw-r--r-- 1 ppham root  49268266 Oct 29 17:21 gen-g9-48.pickle
-rw-r--r-- 1 ppham root   7872454 Oct 29 17:27 gen-g9-49.pickle
-rw-r--r-- 1 ppham root  70209671 Oct 26 15:49 gen-g9-4.pickle
-rw-r--r-- 1 ppham root  70667175 Oct 29 18:27 gen-g9-50.pickle
-rw-r--r-- 1 ppham root  70469383 Oct 29 19:45 gen-g9-51.pickle
-rw-r--r-- 1 ppham root  70428845 Oct 29 21:21 gen-g9-52.pickle
-rw-r--r-- 1 ppham root  70637619 Oct 29 23:18 gen-g9-53.pickle
-rw-r--r-- 1 ppham root  70280264 Oct 30 01:34 gen-g9-54.pickle
-rw-r--r-- 1 ppham root  49088103 Oct 30 03:21 gen-g9-55.pickle
-rw-r--r-- 1 ppham root  70343200 Oct 30 04:23 gen-g9-56.pickle
-rw-r--r-- 1 ppham root  70541189 Oct 30 05:42 gen-g9-57.pickle
-rw-r--r-- 1 ppham root  70426568 Oct 30 07:21 gen-g9-58.pickle
-rw-r--r-- 1 ppham root  70419300 Oct 30 09:20 gen-g9-59.pickle
-rw-r--r-- 1 ppham root  70350475 Oct 26 17:43 gen-g9-5.pickle
-rw-r--r-- 1 ppham root  70551024 Oct 30 11:39 gen-g9-60.pickle
-rw-r--r-- 1 ppham root  49269831 Oct 30 13:28 gen-g9-61.pickle
-rw-r--r-- 1 ppham root  70482586 Oct 30 14:29 gen-g9-62.pickle
-rw-r--r-- 1 ppham root  70626867 Oct 30 15:43 gen-g9-63.pickle
-rw-r--r-- 1 ppham root  70407571 Oct 30 17:14 gen-g9-64.pickle
-rw-r--r-- 1 ppham root  70384554 Oct 30 19:01 gen-g9-65.pickle
-rw-r--r-- 1 ppham root  70482769 Oct 30 21:04 gen-g9-66.pickle
-rw-r--r-- 1 ppham root  38492595 Oct 30 22:19 gen-g9-67.pickle
-rw-r--r-- 1 ppham root  70375808 Oct 30 23:21 gen-g9-68.pickle
-rw-r--r-- 1 ppham root  70340745 Oct 31 00:40 gen-g9-69.pickle
-rw-r--r-- 1 ppham root  35862241 Oct 26 18:46 gen-g9-6.pickle
-rw-r--r-- 1 ppham root  70471932 Oct 31 02:20 gen-g9-70.pickle
-rw-r--r-- 1 ppham root  70351293 Oct 31 04:19 gen-g9-71.pickle
-rw-r--r-- 1 ppham root  70335666 Oct 31 06:37 gen-g9-72.pickle
-rw-r--r-- 1 ppham root  49277826 Oct 31 08:27 gen-g9-73.pickle
-rw-r--r-- 1 ppham root  70550702 Oct 26 19:48 gen-g9-7.pickle
-rw-r--r-- 1 ppham root  70368332 Oct 26 21:07 gen-g9-8.pickle
-rw-r--r-- 1 ppham root  70689837 Oct 26 22:48 gen-g9-9.pickle
-rw-r--r-- 1 ppham root      2398 Oct 26 10:45 gen-iset.pickle
-rw-r--r-- 1 ppham root         0 Feb  9 23:01 su4-gen.csv
